"Prologis Inc | Price History                                          10-May-2021 00:19",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PLD,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2010/01/24,24-Feb-2011,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2274917020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",523623023,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"34.00 - 36.00",24249879,"0,0463117126918233",10,"0,0363636363636364",,,,,,,,
"32.00 - 34.00",49623321,"0,0947691732798388",27,"0,0981818181818182",,,,,,,,
"30.00 - 32.00",32805915,"0,0626517810696036",23,"0,0836363636363636",,,,,,,,
"28.00 - 30.00",65452749,"0,124999753878278",39,"0,141818181818182",,,,,,,,
"26.00 - 28.00",154481698,"0,295024647913543",70,"0,254545454545455",,,,,,,,
"24.00 - 26.00",128361336,"0,245140741261868",71,"0,258181818181818",,,,,,,,
"22.00 - 24.00",68648125,"0,131102189905045",35,"0,127272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD Statistics     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"36,04",2011/01/27,Max,14614065,2010/04/07,Advancing,289454715,Up,157,Up,"0,082449941107185",2010/05/10
Low,"21,8",2010/02/12,Min,553984,2010/11/26,Declining,227283496,Down,114,Down,"-0,0640599001663893",2010/07/21
Avg,"27,4977545454545",,Avg,"1904083,72",,Total,523623023,Unch,3,Period,"0,469198312236287","25-Jan-2010 - 24-Feb-2011"
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD History     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
2010/02/09,"22,49","-0,0300000000000011","-0,00133214920071053","22,95","22,18",23,2011620,,,,,
2010/02/08,"22,52","-0,629999999999999","-0,0272138228941684","22,82","22,45","23,22",1720937,,,,,
2010/02/05,"23,15","0,349999999999998","0,0153508771929824","22,84","22,5","23,29",2099014,,,,,
2010/02/04,"22,8","-1,06","-0,0444258172673931","23,57","22,66","23,68",2093275,,,,,
2010/02/03,"23,86","-0,830000000000002","-0,033616848926691","24,49","23,48","24,49",1532847,,,,,
2010/02/02,"24,69","0,100000000000001","0,00406669377795858","24,73","24,33","25,02",3403657,,,,,
2010/02/01,"24,59","0,59","0,0245833333333333","24,37","24,14","24,63",2266313,,,,,
2010/01/29,24,"-0,0199999999999996","-0,000832639467110723","24,1","23,8","24,66",2014670,,,,,
2010/01/28,"24,02","-0,629999999999999","-0,0255578093306288","24,79","23,78","24,87",1328222,,,,,
2010/01/27,"24,65","0,399999999999999","0,0164948453608247","24,17","23,76","24,65",1801253,,,,,
2010/01/26,"24,25","0,550000000000001","0,0232067510548524","23,57","23,5","24,74",1891240,,,,,
2010/01/25,"23,7",,,"24,04","23,14","24,13",1571519,,,,,
