"CreXus Investment REIT Ord Shs | Price History                                          17-May-2021 22:31",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CXS^E13,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 12-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",171291889,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"12.00 - 12.50",49252514,"0,287535587864292",22,"0,0811808118081181",,,,,,,,
"11.50 - 12.00",,0,0,0,,,,,,,,
"11.00 - 11.50",38666969,"0,225737302716067",65,"0,239852398523985",,,,,,,,
"10.50 - 11.00",23466537,"0,136997362437868",43,"0,158671586715867",,,,,,,,
"10.00 - 10.50",48083975,"0,280713671153454",111,"0,409594095940959",,,,,,,,
"9.50 - 10.00",11361699,"0,0663294629204539",28,"0,103321033210332",,,,,,,,
"9.00 - 9.50",460195,"0,00268661290786512",2,"0,00738007380073801",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"CXS^E13 Statistics     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"12,67",2012/11/12,Max,20921369,2012/11/12,Advancing,88553536,Up,132,Up,"0,11981981981982",2012/11/12
Low,"9,06",2011/11/25,Min,150661,2011/11/29,Declining,73701067,Down,120,Down,"-0,0587711487088157",2012/03/21
Avg,"10,6567896678967",,Avg,"632073,391143911",,Total,171291889,Unch,18,Period,"0,302301255230125","14-Nov-2011 - 12-Dec-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"CXS^E13 History     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2011/12/19,"10,22","-0,129999999999999","-0,0125603864734299","10,36","10,22","10,38",510428,,,,,
2011/12/16,"10,35","0,15","0,0147058823529412","10,25","10,17","10,36",703869,,,,,
2011/12/15,"10,2","0,0299999999999994","0,00294985250737457","10,21","10,08","10,29",383056,,,,,
2011/12/14,"10,17","0,300000000000001","0,0303951367781156","9,8","9,8","10,17",441333,,,,,
2011/12/13,"9,87","0,0599999999999987","0,00611620795107021","9,92","9,87","10,1",511727,,,,,
2011/12/12,"9,81",0,0,"9,72","9,7","9,86",396269,,,,,
2011/12/09,"9,81","-0,0299999999999994","-0,00304878048780481","9,95","9,77","10,04",597294,,,,,
2011/12/08,"9,84","-0,17","-0,016983016983017","9,94","9,82","10,04",341749,,,,,
2011/12/07,"10,01","0,119999999999999","0,012133468149646","9,83","9,83","10,08",232286,,,,,
2011/12/06,"9,89","-0,0299999999999994","-0,00302419354838703","9,85","9,83","9,93",350679,,,,,
2011/12/05,"9,92",0,0,"10,01","9,83","10,02",453898,,,,,
2011/12/02,"9,92","0,24","0,0247933884297521","9,73","9,73","9,94",307827,,,,,
2011/12/01,"9,68","-0,0800000000000001","-0,00819672131147542","9,88","9,68","9,93",256611,,,,,
2011/11/30,"9,76","0,220000000000001","0,0230607966457024","9,71","9,62","9,76",749670,,,,,
2011/11/29,"9,54","-0,0100000000000016","-0,00104712041884833","9,58","9,52","9,64",150661,,,,,
2011/11/28,"9,55","0,48","0,0529217199558986","9,41","9,4","9,57",323408,,,,,
2011/11/25,"9,07","-0,19","-0,0205183585313174","9,25","9,06","9,35",164048,,,,,
2011/11/23,"9,26","-0,43","-0,04437564499484","9,64","9,26","9,6401",296147,,,,,
2011/11/22,"9,69","0,00999999999999979","0,00103305785123965","9,67","9,65","9,78",517312,,,,,
2011/11/21,"9,68","-0,200000000000001","-0,0202429149797572","9,87","9,68","9,87",258473,,,,,
2011/11/18,"9,88","0,0600000000000005","0,00610997963340127","9,82","9,82","9,94",164237,,,,,
2011/11/17,"9,82","0,0600000000000005","0,00614754098360661","9,78","9,76","9,95",440021,,,,,
2011/11/16,"9,76","-0,00999999999999979","-0,00102354145342884","9,75","9,69","9,91",374072,,,,,
2011/11/15,"9,77","0,209999999999999","0,0219665271966526","9,56","9,56","9,79",247208,,,,,
2011/11/14,"9,56",,,"9,55","9,4801","9,66",316896,,,,,
